Instance Name,Size (N),BKS,HGS Cost,HGS Time (s),HGS Peak Memory (MB),HGS Status,FILO2 Cost,FILO2 Time (s),FILO2 Peak Memory (MB),FILO2 Status
Abruzzo.vrp,250000,,OOM,529.85,16439.02,OOM,313932667.0,170.58,1902.84,OK
Antwerp1.txt,6001,477277.0,490611.0,2700.72,472.65,OK,479705.0,59.78,55.14,OK
Antwerp2.txt,7001,291350.0,308078.0,2701.38,468.64,OK,294752.0,63.88,61.87,OK
Basilicata.vrp,150000,,OOM,530.18,16392.85,OOM,176946396.0,123.4,1144.07,OK
Brussels1.txt,15001,501719.0,532835.0,2704.13,2414.67,OK,506993.0,58.4,120.37,OK
Brussels2.txt,16001,345468.0,TLE,2710.2,2231.16,TLE,352197.0,57.81,127.82,OK
CMT1.vrp,51,524.611,521.0,2700.2,4.79,OK,,,,N/A
CMT10.vrp,200,1395.85,1367.0,2700.17,5.89,OK,,,,N/A
CMT11.vrp,121,1042.12,1034.0,2700.08,5.16,OK,,,,N/A
CMT12.vrp,101,819.558,820.0,2700.11,5.17,OK,,,,N/A
CMT13.vrp,121,1541.14,1524.0,2700.11,5.18,OK,,,,N/A
CMT14.vrp,101,866.365,865.0,2700.13,5.13,OK,,,,N/A
CMT2.vrp,76,835.262,830.0,2700.18,5.01,OK,,,,N/A
CMT3.vrp,101,826.137,815.0,2700.11,5.14,OK,,,,N/A
CMT4.vrp,151,1028.42,1015.0,2700.13,5.56,OK,,,,N/A
CMT5.vrp,200,1291.289144,1274.0,2700.14,5.81,OK,,,,N/A
CMT6.vrp,51,555.43,548.0,2700.21,4.81,OK,,,,N/A
CMT7.vrp,76,909.675,903.0,2700.18,5.0,OK,,,,N/A
CMT8.vrp,101,865.945,848.0,2700.13,5.07,OK,,,,N/A
CMT9.vrp,151,1162.55,1145.0,2700.13,5.42,OK,,,,N/A
Calabria.vrp,380000,,OOM,530.66,16388.11,OOM,1971849787.0,210.23,2888.94,OK
Campania.vrp,500000,,OOM,106.24,16426.41,OOM,395650676.0,275.04,3799.34,OK
Emilia-Romagna.vrp,900000,,OOM,12.96,16423.83,OOM,5417912535.0,372.3,6562.77,OK
Flanders1.txt,20001,7240118.0,7640330.0,2705.3,4340.98,OK,7293052.0,79.94,157.75,OK
Flanders2.txt,30001,4373244.0,TLE,2710.38,7592.28,TLE,4461607.0,86.72,233.97,OK
Friuli-Venezia-Giulia.vrp,300000,,OOM,529.97,16433.73,OOM,418732605.0,178.41,2287.43,OK
Ghent1.txt,10001,469531.0,489841.0,2701.71,1207.13,OK,472287.0,54.26,84.39,OK
Ghent2.txt,11001,257749.0,TLE,2710.07,1048.72,TLE,261271.0,62.48,90.21,OK
Golden_1.vrp,241,5623.47,5624.0,2700.16,6.02,OK,,,,N/A
Golden_10.vrp,324,735.427307,610.0,2700.12,6.84,OK,,,,N/A
Golden_11.vrp,400,911.980164,TLE,2710.01,7.59,TLE,,,,N/A
Golden_12.vrp,484,1100.665283,TLE,2710.01,8.63,TLE,,,,N/A
Golden_13.vrp,253,857.189,854.0,2700.17,6.49,OK,,,,N/A
Golden_14.vrp,321,1080.55,1074.0,2700.2,7.3,OK,,,,N/A
Golden_15.vrp,397,1337.2677,TLE,2710.01,8.13,TLE,,,,N/A
Golden_16.vrp,481,1611.2769688292835,TLE,2710.01,9.32,TLE,,,,N/A
Golden_17.vrp,241,707.756,686.0,2700.14,6.37,OK,,,,N/A
Golden_18.vrp,301,995.133,989.0,2700.15,7.0,OK,,,,N/A
Golden_19.vrp,361,1365.6,1336.0,2700.06,7.75,OK,,,,N/A
Golden_2.vrp,321,8404.61,8450.0,2700.13,6.69,OK,,,,N/A
Golden_20.vrp,421,1817.59,TLE,2710.01,8.68,TLE,,,,N/A
Golden_3.vrp,401,10997.8,TLE,2710.01,7.2,TLE,,,,N/A
Golden_4.vrp,481,13588.6,TLE,2710.01,7.96,TLE,,,,N/A
Golden_5.vrp,201,6460.98,6460.0,2700.17,5.6,OK,,,,N/A
Golden_6.vrp,281,8400.33,8398.0,2700.15,6.15,OK,,,,N/A
Golden_7.vrp,361,10102.7,TLE,2710.01,6.82,TLE,,,,N/A
Golden_8.vrp,441,11635.3,TLE,2710.01,7.77,TLE,,,,N/A
Golden_9.vrp,256,579.702026,479.0,2700.12,6.19,OK,,,,N/A
Lazio.vrp,1000000,,OOM,13.43,16449.55,OOM,3158419623.0,411.2,7413.82,OK
Leuven1.txt,3001,192848.0,196580.0,2700.26,134.93,OK,193529.0,43.59,32.98,OK
Leuven2.txt,4001,111395.0,115919.0,2701.1,153.05,OK,112367.0,59.65,41.58,OK
Liguria.vrp,320000,,OOM,530.56,16427.25,OOM,1429587116.0,175.1,2433.92,OK
Lombardia.vrp,950000,,OOM,13.5,16395.19,OOM,1350192241.0,428.48,6925.81,OK
Marche.vrp,420000,,OOM,529.93,16494.57,OOM,423645818.0,257.99,3192.23,OK
Molise.vrp,50000,,OOM,433.17,16420.84,OOM,111676523.0,92.35,385.9,OK
Piemonte.vrp,600000,,OOM,105.68,16400.34,OOM,2636209074.0,298.61,4556.37,OK
Puglia.vrp,750000,,OOM,13.42,16423.65,OOM,1486388753.0,325.69,5694.04,OK
Sardegna.vrp,470000,,OOM,530.36,16470.92,OOM,842653650.0,228.47,3571.54,OK
Sicilia.vrp,800000,,OOM,12.17,16455.4,OOM,1798419241.0,353.35,6074.46,OK
Toscana.vrp,700000,,OOM,13.19,16384.52,OOM,1093232973.0,342.63,5316.07,OK
Trentino-Alto-Adige.vrp,100000,,ERROR,432.63,16014.97,ERROR,102909983.0,130.25,766.68,OK
Umbria.vrp,200000,,ERROR,528.46,15956.43,ERROR,547117087.0,168.05,1523.45,OK
Valle-D-Aosta.vrp,20000,,TLE,2710.38,4512.73,TLE,21732499.0,115.66,165.52,OK
Veneto.vrp,850000,,OOM,13.5,16513.08,OOM,1058043087.0,409.86,6453.0,OK
X-n1001-k43.vrp,1001,72355.0,72590.0,2700.12,18.73,OK,72751.0,48.71,14.86,OK
X-n101-k25.vrp,101,27591.0,27591.0,2700.02,5.89,OK,27591.0,35.79,23.99,OK
X-n106-k14.vrp,106,26362.0,26374.0,2700.02,5.88,OK,26381.0,53.71,11.54,OK
X-n110-k13.vrp,110,14971.0,14971.0,2700.03,5.87,OK,14971.0,53.71,74.03,OK
X-n115-k10.vrp,115,12747.0,12747.0,2700.03,5.85,OK,12747.0,44.87,57.09,OK
X-n120-k6.vrp,120,13332.0,13332.0,3889.76,6.3,OK,13332.0,52.57,46.96,OK
X-n125-k30.vrp,125,55539.0,55539.0,3889.76,6.69,OK,55883.0,39.71,13.67,OK
X-n129-k18.vrp,129,28940.0,28940.0,2700.02,6.62,OK,28940.0,52.04,22.29,OK
X-n134-k13.vrp,134,10916.0,10916.0,2700.03,6.58,OK,10933.0,54.41,43.59,OK
X-n139-k10.vrp,139,13590.0,13590.0,2700.02,6.7,OK,13590.0,56.4,58.34,OK
X-n143-k7.vrp,143,15700.0,15700.0,2700.02,6.64,OK,15726.0,42.94,19.12,OK
X-n148-k46.vrp,148,43448.0,43448.0,2700.06,5.94,OK,43541.0,45.14,27.68,OK
X-n153-k22.vrp,153,21220.0,21225.0,2700.11,5.41,OK,21366.0,36.55,20.71,OK
X-n157-k13.vrp,157,16876.0,16876.0,2700.05,5.28,OK,16876.0,69.47,26.97,OK
X-n162-k11.vrp,162,14138.0,14138.0,2700.06,5.34,OK,14169.0,67.67,56.37,OK
X-n167-k10.vrp,167,20557.0,20557.0,2700.05,5.27,OK,20583.0,64.62,39.86,OK
X-n172-k51.vrp,172,45607.0,45607.0,2700.08,6.25,OK,45607.0,38.75,14.04,OK
X-n176-k26.vrp,176,47812.0,47812.0,2700.07,5.78,OK,48014.0,43.46,14.14,OK
X-n181-k23.vrp,181,25569.0,25569.0,2700.08,5.73,OK,25569.0,69.5,18.12,OK
X-n186-k15.vrp,186,24145.0,24145.0,2700.05,5.56,OK,24149.0,43.91,21.59,OK
X-n190-k8.vrp,190,16980.0,16983.0,2700.09,5.38,OK,16986.0,52.44,18.88,OK
X-n195-k51.vrp,195,44225.0,44225.0,2700.06,6.47,OK,44351.0,45.93,19.75,OK
X-n200-k36.vrp,200,58578.0,58578.0,2700.09,6.15,OK,58879.0,43.87,18.51,OK
X-n204-k19.vrp,204,19565.0,19565.0,2700.1,5.73,OK,19565.0,40.12,22.69,OK
X-n209-k16.vrp,209,30656.0,30656.0,2700.09,5.74,OK,30685.0,40.87,13.86,OK
X-n214-k11.vrp,214,10856.0,10856.0,2700.12,5.63,OK,10942.0,33.88,11.98,OK
X-n219-k73.vrp,219,117595.0,117595.0,2700.13,7.19,OK,117595.0,195.06,53.03,OK
X-n223-k34.vrp,223,40437.0,40437.0,2700.08,6.3,OK,40627.0,38.21,19.84,OK
X-n228-k23.vrp,228,25742.0,25742.0,2700.1,6.02,OK,25796.0,42.66,13.85,OK
X-n233-k16.vrp,233,19230.0,19230.0,2700.08,5.84,OK,19331.0,37.38,17.33,OK
X-n237-k14.vrp,237,27042.0,27042.0,2700.12,5.85,OK,27050.0,71.55,32.8,OK
X-n242-k48.vrp,242,82751.0,82789.0,2700.06,6.83,OK,83006.0,47.88,11.96,OK
X-n247-k50.vrp,247,37274.0,37274.0,2700.11,6.92,OK,37525.0,40.87,9.55,OK
X-n251-k28.vrp,251,38684.0,38684.0,2700.08,6.4,OK,38810.0,50.18,22.79,OK
X-n256-k16.vrp,256,18839.0,18839.0,2700.09,6.11,OK,18880.0,56.7,31.25,OK
X-n261-k13.vrp,261,26558.0,26558.0,2700.08,5.97,OK,26631.0,37.18,18.31,OK
X-n266-k58.vrp,266,75478.0,75529.0,2700.09,7.3,OK,75917.0,61.22,15.11,OK
X-n270-k35.vrp,270,35291.0,35303.0,2700.06,6.7,OK,35353.0,41.34,18.93,OK
X-n275-k28.vrp,275,21245.0,21245.0,2700.06,6.59,OK,21245.0,65.19,27.68,OK
X-n280-k17.vrp,280,33503.0,33506.0,2700.06,6.33,OK,33631.0,39.72,16.29,OK
X-n284-k15.vrp,284,20226.0,20240.0,2700.08,6.18,OK,20248.0,47.29,21.55,OK
X-n289-k60.vrp,289,95151.0,95244.0,2700.09,7.68,OK,95609.0,63.34,14.35,OK
X-n294-k50.vrp,294,47161.0,47172.0,2700.12,7.48,OK,47360.0,38.34,16.28,OK
X-n298-k31.vrp,298,34231.0,34231.0,2700.08,6.75,OK,34349.0,33.94,15.48,OK
X-n303-k21.vrp,303,21736.0,21738.0,2700.04,6.59,OK,21862.0,52.8,37.17,OK
X-n308-k13.vrp,308,25859.0,25862.0,2700.11,6.39,OK,25876.0,39.22,16.89,OK
X-n313-k71.vrp,313,94043.0,94051.0,2700.09,8.39,OK,94565.0,51.44,14.05,OK
X-n317-k53.vrp,317,78355.0,78355.0,2700.09,7.82,OK,78363.0,104.37,23.76,OK
X-n322-k28.vrp,322,29834.0,29848.0,2700.04,6.96,OK,29967.0,47.24,25.77,OK
X-n327-k20.vrp,327,27532.0,27532.0,2700.1,6.81,OK,27679.0,43.86,13.82,OK
X-n331-k15.vrp,331,31102.0,31103.0,2700.11,6.7,OK,31105.0,52.82,18.12,OK
X-n336-k84.vrp,336,139111.0,139272.0,2700.09,9.11,OK,139627.0,37.9,9.96,OK
X-n344-k43.vrp,344,42050.0,42064.0,2700.11,7.82,OK,42286.0,93.24,16.36,OK
X-n351-k40.vrp,351,25896.0,25952.0,2700.07,7.72,OK,26006.0,103.11,13.43,OK
X-n359-k29.vrp,359,51505.0,51574.0,2700.12,7.49,OK,51791.0,116.9,11.19,OK
X-n367-k17.vrp,367,22814.0,22814.0,2700.1,7.12,OK,22849.0,139.34,23.99,OK
X-n376-k94.vrp,376,147713.0,147713.0,2700.11,9.98,OK,147722.0,455.32,21.44,OK
X-n384-k52.vrp,384,65940.0,66038.0,2700.12,8.56,OK,66094.0,145.21,12.6,OK
X-n393-k38.vrp,393,38260.0,38260.0,2700.12,8.02,OK,38301.0,130.86,14.03,OK
X-n401-k29.vrp,401,66154.0,66213.0,2700.1,7.86,OK,66369.0,160.06,15.38,OK
X-n411-k19.vrp,411,19712.0,19717.0,2700.14,7.61,OK,19780.0,98.18,12.2,OK
X-n420-k130.vrp,420,107798.0,107862.0,2700.11,12.24,OK,108014.0,125.46,11.86,OK
X-n429-k61.vrp,429,65449.0,65480.0,2700.12,9.62,OK,65655.0,129.79,14.66,OK
X-n439-k37.vrp,439,36391.0,36395.0,2700.11,8.61,OK,36395.0,163.82,18.09,OK
X-n449-k29.vrp,449,55233.0,55349.0,2700.07,8.5,OK,55585.0,119.71,11.98,OK
X-n459-k26.vrp,459,24139.0,24160.0,2700.11,8.4,OK,24228.0,145.04,16.05,OK
X-n469-k138.vrp,469,221824.0,222074.0,2700.12,13.72,OK,223865.0,167.15,10.55,OK
X-n480-k70.vrp,480,89449.0,89468.0,2700.09,10.62,OK,89685.0,150.79,15.0,OK
X-n491-k59.vrp,491,66483.0,66531.0,2700.1,10.39,OK,66937.0,133.61,15.0,OK
X-n502-k39.vrp,502,69226.0,69265.0,2700.11,9.62,OK,69266.0,157.94,34.71,OK
X-n513-k21.vrp,513,24201.0,24201.0,2700.1,8.8,OK,24277.0,51.07,22.79,OK
X-n524-k153.vrp,524,154593.0,154755.0,2700.1,14.88,OK,155232.0,54.33,9.92,OK
X-n536-k96.vrp,536,94846.0,95101.0,2700.05,13.05,OK,95683.0,62.94,13.07,OK
X-n548-k50.vrp,548,86700.0,86792.0,2700.1,10.77,OK,86830.0,69.65,15.7,OK
X-n561-k42.vrp,561,42717.0,42719.0,2700.08,10.47,OK,42991.0,45.66,14.75,OK
X-n573-k30.vrp,573,50673.0,50770.0,2700.09,10.17,OK,50895.0,59.54,12.41,OK
X-n586-k159.vrp,586,190316.0,190455.0,2700.11,17.54,OK,191346.0,62.47,10.79,OK
X-n599-k92.vrp,599,108451.0,108617.0,2700.09,14.03,OK,109050.0,56.4,13.72,OK
X-n613-k62.vrp,613,59535.0,59632.0,2700.08,12.45,OK,59968.0,38.98,13.87,OK
X-n627-k43.vrp,627,62164.0,62365.0,2700.12,11.7,OK,62291.0,52.5,11.47,OK
X-n641-k35.vrp,641,63684.0,63867.0,2700.09,11.41,OK,63855.0,48.0,14.96,OK
X-n655-k131.vrp,655,106780.0,106818.0,2700.09,17.48,OK,106841.0,113.69,25.24,OK
X-n670-k130.vrp,670,146332.0,146813.0,2700.07,17.63,OK,148144.0,52.03,12.13,OK
X-n685-k75.vrp,685,68205.0,68344.0,2700.12,14.55,OK,68704.0,48.94,22.58,OK
X-n701-k44.vrp,701,81923.0,82352.0,2700.1,12.89,OK,82261.0,53.84,14.55,OK
X-n716-k35.vrp,716,43373.0,43489.0,2700.06,12.62,OK,43622.0,48.89,14.34,OK
X-n733-k159.vrp,733,136187.0,136457.0,2700.08,21.4,OK,136655.0,51.1,13.57,OK
X-n749-k98.vrp,749,77269.0,77796.0,2700.07,17.45,OK,77773.0,42.71,12.32,OK
X-n766-k71.vrp,766,114417.0,114754.0,2700.11,16.01,OK,115134.0,46.36,12.6,OK
X-n783-k48.vrp,783,72386.0,72759.0,2700.08,14.63,OK,72683.0,58.25,15.52,OK
X-n801-k40.vrp,801,73311.0,73474.0,2700.08,14.46,OK,73442.0,55.58,16.14,OK
X-n819-k171.vrp,819,158121.0,158567.0,2700.14,24.44,OK,159258.0,55.37,14.26,OK
X-n837-k142.vrp,837,193737.0,194171.0,2700.09,22.91,OK,194863.0,66.73,14.7,OK
X-n856-k95.vrp,856,88965.0,88990.0,2700.12,19.82,OK,89174.0,74.61,21.82,OK
X-n876-k59.vrp,876,99299.0,99689.0,2700.16,17.27,OK,99801.0,54.31,14.46,OK
X-n895-k37.vrp,895,53860.0,54098.0,2700.08,16.05,OK,54208.0,49.46,14.9,OK
X-n916-k207.vrp,916,329179.0,329928.0,2700.12,30.51,OK,331388.0,52.2,13.11,OK
X-n936-k151.vrp,936,132715.0,133599.0,2700.09,26.53,OK,133564.0,41.93,13.97,OK
X-n957-k87.vrp,957,85465.0,85581.0,2700.11,21.55,OK,85581.0,65.5,19.54,OK
X-n979-k58.vrp,979,118976.0,119426.0,2700.14,19.41,OK,119352.0,68.56,15.04,OK
XML1000000_2324_01.vrp,1000001,,OOM,,,OOM,58338031430.0,897.94,6252.71,OK
XML1000000_3163_02.vrp,1000001,,OOM,,,OOM,168100413900.0,908.88,6098.81,OK
