Instance Name,Size (N),Seed,Peak Memory (MB),Exec Time (s),Cost,Notes/Hardware
Leuven1.txt,3001,0,27.8,0.48,198730.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Leuven1.txt,3001,0,32.98,43.59,193529.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Leuven2.txt,4001,0,41.58,59.65,112367.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Antwerp1.txt,6001,0,55.14,59.78,479705.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Antwerp2.txt,7001,0,61.87,63.88,294752.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Ghent1.txt,10001,0,84.39,54.26,472287.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Ghent2.txt,11001,0,90.21,62.48,261271.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Brussels1.txt,15001,0,120.37,58.4,506993.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Brussels2.txt,16001,0,127.82,57.81,352197.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Flanders1.txt,20001,0,157.75,79.94,7293052.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Flanders2.txt,30001,0,233.97,86.72,4461607.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Valle-D-Aosta.vrp,20000,0,165.52,115.66,21732499.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Molise.vrp,50000,0,385.9,92.35,111676523.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Trentino-Alto-Adige.vrp,100000,0,766.68,130.25,102909983.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Basilicata.vrp,150000,0,1144.07,123.4,176946396.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Umbria.vrp,200000,0,1523.45,168.05,547117087.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Abruzzo.vrp,250000,0,1902.84,170.58,313932667.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Friuli-Venezia-Giulia.vrp,300000,0,2287.43,178.41,418732605.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Liguria.vrp,320000,0,2433.92,175.1,1429587116.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Calabria.vrp,380000,0,2888.94,210.23,1971849787.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Marche.vrp,420000,0,3192.23,257.99,423645818.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Sardegna.vrp,470000,0,3571.54,228.47,842653650.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Campania.vrp,500000,0,3799.34,275.04,395650676.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Piemonte.vrp,600000,0,4556.37,298.61,2636209074.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Toscana.vrp,700000,0,5316.07,342.63,1093232973.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Puglia.vrp,750000,0,5694.04,325.69,1486388753.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Sicilia.vrp,800000,0,6074.46,353.35,1798419241.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Veneto.vrp,850000,0,6453.0,409.86,1058043087.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Emilia-Romagna.vrp,900000,0,6562.77,372.3,5417912535.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Lombardia.vrp,950000,0,6925.81,428.48,1350192241.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
Lazio.vrp,1000000,0,7413.82,411.2,3158419623.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n101-k25.vrp,101,0,23.99,35.79,27591.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n106-k14.vrp,106,0,11.54,53.71,26381.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n110-k13.vrp,110,0,74.03,53.71,14971.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n115-k10.vrp,115,0,57.09,44.87,12747.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n120-k6.vrp,120,0,46.96,52.57,13332.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n125-k30.vrp,125,0,13.67,39.71,55883.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n129-k18.vrp,129,0,22.29,52.04,28940.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n134-k13.vrp,134,0,43.59,54.41,10933.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n139-k10.vrp,139,0,58.34,56.4,13590.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n143-k7.vrp,143,0,19.12,42.94,15726.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n148-k46.vrp,148,0,27.68,45.14,43541.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n153-k22.vrp,153,0,20.71,36.55,21366.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n157-k13.vrp,157,0,26.97,69.47,16876.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n162-k11.vrp,162,0,56.37,67.67,14169.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n167-k10.vrp,167,0,39.86,64.62,20583.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n172-k51.vrp,172,0,14.04,38.75,45607.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n176-k26.vrp,176,0,14.14,43.46,48014.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n181-k23.vrp,181,0,18.12,69.5,25569.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n186-k15.vrp,186,0,21.59,43.91,24149.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n190-k8.vrp,190,0,18.88,52.44,16986.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n195-k51.vrp,195,0,19.75,45.93,44351.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n200-k36.vrp,200,0,18.51,43.87,58879.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n204-k19.vrp,204,0,22.69,40.12,19565.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n209-k16.vrp,209,0,13.86,40.87,30685.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n214-k11.vrp,214,0,11.98,33.88,10942.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n219-k73.vrp,219,0,53.03,195.06,117595.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n223-k34.vrp,223,0,19.84,38.21,40627.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n228-k23.vrp,228,0,13.85,42.66,25796.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n233-k16.vrp,233,0,17.33,37.38,19331.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n237-k14.vrp,237,0,32.8,71.55,27050.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n242-k48.vrp,242,0,11.96,47.88,83006.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n247-k50.vrp,247,0,9.55,40.87,37525.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n251-k28.vrp,251,0,22.79,50.18,38810.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n256-k16.vrp,256,0,31.25,56.7,18880.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n261-k13.vrp,261,0,18.31,37.18,26631.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n266-k58.vrp,266,0,15.11,61.22,75917.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n270-k35.vrp,270,0,18.93,41.34,35353.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n275-k28.vrp,275,0,27.68,65.19,21245.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n280-k17.vrp,280,0,16.29,39.72,33631.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n284-k15.vrp,284,0,21.55,47.29,20248.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n289-k60.vrp,289,0,14.35,63.34,95609.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n294-k50.vrp,294,0,16.28,38.34,47360.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n298-k31.vrp,298,0,15.48,33.94,34349.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n303-k21.vrp,303,0,37.17,52.8,21862.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n308-k13.vrp,308,0,16.89,39.22,25876.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n313-k71.vrp,313,0,14.05,51.44,94565.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n317-k53.vrp,317,0,23.76,104.37,78363.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n322-k28.vrp,322,0,25.77,47.24,29967.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n327-k20.vrp,327,0,13.82,43.86,27679.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n331-k15.vrp,331,0,18.12,52.82,31105.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n336-k84.vrp,336,0,9.96,37.9,139627.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n344-k43.vrp,344,0,16.36,93.24,42286.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n351-k40.vrp,351,0,13.43,103.11,26006.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n359-k29.vrp,359,0,11.19,116.9,51791.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n367-k17.vrp,367,0,23.99,139.34,22849.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n376-k94.vrp,376,0,21.44,455.32,147722.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n384-k52.vrp,384,0,12.6,145.21,66094.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n393-k38.vrp,393,0,14.03,130.86,38301.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n401-k29.vrp,401,0,15.38,160.06,66369.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n411-k19.vrp,411,0,12.2,98.18,19780.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n420-k130.vrp,420,0,11.86,125.46,108014.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n429-k61.vrp,429,0,14.66,129.79,65655.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n439-k37.vrp,439,0,18.09,163.82,36395.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n449-k29.vrp,449,0,11.98,119.71,55585.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n459-k26.vrp,459,0,16.05,145.04,24228.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n469-k138.vrp,469,0,10.55,167.15,223865.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n480-k70.vrp,480,0,15.0,150.79,89685.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n491-k59.vrp,491,0,15.0,133.61,66937.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n502-k39.vrp,502,0,34.71,157.94,69266.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n513-k21.vrp,513,0,22.79,51.07,24277.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n524-k153.vrp,524,0,9.92,54.33,155232.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n536-k96.vrp,536,0,13.07,62.94,95683.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n548-k50.vrp,548,0,15.7,69.65,86830.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n561-k42.vrp,561,0,14.75,45.66,42991.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n573-k30.vrp,573,0,12.41,59.54,50895.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n586-k159.vrp,586,0,10.79,62.47,191346.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n599-k92.vrp,599,0,13.72,56.4,109050.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n613-k62.vrp,613,0,13.87,38.98,59968.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n627-k43.vrp,627,0,11.47,52.5,62291.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n641-k35.vrp,641,0,14.96,48.0,63855.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n655-k131.vrp,655,0,25.24,113.69,106841.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n670-k130.vrp,670,0,12.13,52.03,148144.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n685-k75.vrp,685,0,22.58,48.94,68704.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n701-k44.vrp,701,0,14.55,53.84,82261.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n716-k35.vrp,716,0,14.34,48.89,43622.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n733-k159.vrp,733,0,13.57,51.1,136655.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n749-k98.vrp,749,0,12.32,42.71,77773.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n766-k71.vrp,766,0,12.6,46.36,115134.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n783-k48.vrp,783,0,15.52,58.25,72683.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n801-k40.vrp,801,0,16.14,55.58,73442.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n819-k171.vrp,819,0,14.26,55.37,159258.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n837-k142.vrp,837,0,14.7,66.73,194863.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n856-k95.vrp,856,0,21.82,74.61,89174.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n876-k59.vrp,876,0,14.46,54.31,99801.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n895-k37.vrp,895,0,14.9,49.46,54208.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n916-k207.vrp,916,0,13.11,52.2,331388.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n936-k151.vrp,936,0,13.97,41.93,133564.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n957-k87.vrp,957,0,19.54,65.5,85581.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n979-k58.vrp,979,0,15.04,68.56,119352.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
X-n1001-k43.vrp,1001,0,14.86,48.71,72751.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
XML1000000_2324_01.vrp,1000001,0,6252.71,897.94,58338031430.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
XML1000000_3163_02.vrp,1000001,0,6098.81,908.88,168100413900.0,"Local janay (Intel64 Family 6 Model 183 Stepping 1, GenuineIntel, 15.7GB RAM)"
